city,lat,long,make,mileage,model,price,province,sepc,year
Cambridge,43.3855479,-80.3113582,Cadillac,116006,Cadillac CTS,20998,Ontario,Cadillac CTS 2014 Cadillac CTS - 4dr Sdn 3.6L Luxury AWD,2014
Trois-Rivières,46.3507999,-72.5571257,Cadillac,65640,Cadillac XTS,26995,Québec,Cadillac XTS Collection luxe,2014
Brantford,43.1554354,-80.2665916,Cadillac,99912,Cadillac CTS,26995,Ontario,Cadillac CTS 3.6L COUPE AWD,2014
Ste-Julie,45.5930624,-73.3395943,Cadillac,45454,Cadillac SRX,18495,Québec,Cadillac SRX CUIR,2014
Brandon,49.8511143,-99.9608924,Cadillac,76892,Cadillac SRX,25911,Manitoba,Cadillac SRX Premium,2014
Laval,45.60558895,-73.7344173056906,Cadillac,45454,Cadillac SRX,18495,Québec,Cadillac SRX CUIR,2014
Sainte-Julie,45.5930624,-73.3395943,Cadillac,45454,Cadillac SRX,18495,Québec,Cadillac SRX CUIR,2014
Waterloo,43.466874,-80.524635,Cadillac,77000,Cadillac SRX,18990,Ontario,Cadillac SRX de luxe 77K ,2014
Moncton,46.097995,-64.80011,Cadillac,141000,Cadillac ATS,18400,New Brunswick,Cadillac ATS 2.0L Turbo Performance,2014
La Prairie,45.4174659,-73.4891644,Cadillac,45454,Cadillac SRX,18495,Québec,Cadillac SRX CUIR,2014
Belleville,44.2436328,-77.3607597,Cadillac,140907,Cadillac SRX,19988,Ontario,Cadillac SRX Luxury,2014
Niagara Falls,43.100983,-79.115295,Cadillac,62923,Cadillac ATS,19488,Ontario,Cadillac ATS Luxury AWD,2014
Calgary,51.02532675,-114.049868485806,Cadillac,76000,Cadillac ATS,19995,Alberta,Cadillac ATS 3.6L Luxury AWD,2014
Toronto,43.653963,-79.387207,Cadillac,91738,Cadillac ATS,17888,Ontario,Cadillac ATS 2.0L AWD Turbo,2014
Richmond,49.163168,-123.137414,Cadillac,59426,Cadillac ATS,19888,British Columbia,Cadillac ATS RWD Power,2014
Richmond,49.163168,-123.137414,Cadillac,87372,Cadillac ATS,19888,British Columbia,Cadillac ATS Performance AWD Leather,2014
Mississauga,43.590338,-79.645729,Cadillac,103122,Cadillac XTS,19900,Ontario,Cadillac XTS Platinum,2014
Toronto,43.653963,-79.387207,Cadillac,129045,Cadillac SRX,17950,Ontario,Cadillac SRX AWD 4dr Luxury,2014
London,42.9537654,-81.2291529,Cadillac,93825,Cadillac ATS,19995,Ontario,Cadillac ATS 2.0L Luxury AWD ,2014
Laval,45.60558895,-73.7344173056906,Cadillac,86200,Cadillac CTS,19990,Québec,Cadillac CTS 3.6L Luxury,2014
Laval,45.60558895,-73.7344173056906,Cadillac,79794,Cadillac LUXURY,19900,Québec,Cadillac LUXURY ,2014
Ottawa,45.421106,-75.690308,Cadillac,77034,Cadillac ATS,16995,Ontario,Cadillac ATS RWD,2014
Oakville,43.447436,-79.666672,Cadillac,102542,Cadillac ATS,20600,Ontario,Cadillac ATS,2014
Niagara Falls,43.100983,-79.115295,Cadillac,95686,Cadillac CTS,20500,Ontario,Cadillac CTS LUXURY,2014
Mississauga,43.590338,-79.645729,Cadillac,98686,Cadillac CTS,20499,Ontario,Cadillac CTS 3 6 L de luxe,2014
Ste-Julie,45.5930624,-73.3395943,Cadillac,87085,Cadillac SRX,20498,Québec,Cadillac SRX Premium,2014
Waterloo,43.466874,-80.524635,Cadillac,109000,Cadillac SRX,17994,Ontario,Cadillac SRX de luxe Back-Up Camera ,2014
Ile-Perrot,46.050293,-71.9814568,Cadillac,59952,Cadillac ATS,16999,Québec,Cadillac ATS 2.0 TURBO LUXURY AWD AUTOMATIQUE,2014
Taber,49.8895343,-112.0488074,Cadillac,125138,Cadillac ATS,16999,Alberta,Cadillac ATS Luxury All Wheel Drive,2014
Toronto,43.653963,-79.387207,Cadillac,88431,Cadillac SRX,19500,Ontario,Cadillac SRX Base - Bluetooth -  Heated Seats,2014
Kingston,44.3054151,-76.4283781,Cadillac,88946,Cadillac ATS,19487,Ontario,Cadillac ATS 2.0L Turbo Luxury,2014
Regina,50.44876,-104.61731,Cadillac,55000,Cadillac CTS,25900,Saskatchewan,Cadillac CTS 2.0L Turbo Performance,2014
Etobicoke,43.67145915,-79.5524920661167,Cadillac,189630,Cadillac SRX,14995,Ontario,Cadillac SRX PREMIUM COLLECTION,2014
Surrey,49.1913033,-122.8491439,Cadillac,67100,Cadillac ATS,24500,British Columbia,Cadillac ATS 2.0T,2014
St-Esprit,45.898371,-73.666077,Cadillac,52800,Cadillac CTS,28999,Québec,Cadillac CTS Vsport  twin turbo gps toit mags  bas kilo,2014
Saint-Constant,45.3724897,-73.5704589,Cadillac,99370,Cadillac ATS,14999,Québec,Cadillac ATS 2.0T CUIR TOIT MAGS,2014
Edmonton,53.535411,-113.507996,Cadillac,172220,Cadillac XTS,15000,Alberta,Cadillac XTS Luxury Collection ,2014
Richmond,49.163168,-123.137414,Cadillac,62976,Cadillac SRX,27888,British Columbia,Cadillac SRX Premium  - Sunroof,2014
Oakville,43.447436,-79.666672,Cadillac,69749,Cadillac CTS,22500,Ontario,Cadillac CTS 3.6L Luxury Btooth Dual Sroof HTD Lthr NAV Park CA,2014
London,42.9537654,-81.2291529,Cadillac,113721,Cadillac ATS,22495,Ontario,Cadillac ATS 3.6L Luxury ,2014
Ste-Julie,45.5930624,-73.3395943,Cadillac,99687,Cadillac ATS,15495,Québec,Cadillac ATS 2.0L TURBO AWD CUIR,2014
Toronto,43.653963,-79.387207,Cadillac,97436,Cadillac SRX,22400,Ontario,Cadillac SRX Premium - Sunroof -  Navigation,2014
La Prairie,45.4174659,-73.4891644,Cadillac,99687,Cadillac ATS,15495,Québec,Cadillac ATS 2.0L TURBO AWD CUIR,2014
Montréal,45.4972159,-73.6103642,Cadillac,88873,Cadillac ATS,13998,Québec,Cadillac ATS ATS,2014
Stratford,46.2189935,-63.0876534061131,Cadillac,111600,Cadillac ATS,13995,Prince Edward Island,Cadillac ATS,2014
St-Hubert,46.501891,-64.025032,Cadillac,49167,Cadillac CTS,22999,Prince Edward Island,Cadillac CTS PERFORMANCE COUPE AWD 3.6L CUIR,2014
Brantford,43.1554354,-80.2665916,Cadillac,111600,Cadillac ATS,13995,Ontario,Cadillac ATS,2014
Montréal,45.4972159,-73.6103642,Cadillac,58858,Cadillac SRX,14587,Québec,Cadillac SRX TA GROUPE PRIVILÈGE,2014
Laval,45.60558895,-73.7344173056906,Cadillac,99687,Cadillac ATS,15495,Québec,Cadillac ATS 2.0L TURBO AWD CUIR,2014
Truro,45.366668,-63.300006,Cadillac,123804,Cadillac ATS,14900,Nova Scotia,Cadillac ATS 2.5L Standard RWD,2014
Toronto,43.653963,-79.387207,Cadillac,111791,Cadillac ATS,14950,Ontario,Cadillac ATS 4dr Sdn 2.0L AWD,2014
Edmonton,53.535411,-113.507996,Cadillac,119569,Cadillac CTS,30991,Alberta,Cadillac CTS 3.6L Twin Turbo Vsport,2014
Sainte-Julie,45.5930624,-73.3395943,Cadillac,99687,Cadillac ATS,15495,Québec,Cadillac ATS 2.0L TURBO AWD CUIR,2014
London,42.9537654,-81.2291529,Cadillac,47830,Cadillac ATS,25495,Ontario,Cadillac ATS 3.6L Performance ,2014
Edmonton,53.535411,-113.507996,Cadillac,105671,Cadillac ATS,18887,Alberta,Cadillac ATS Performance ,2014
Joliette,46.0528409,-73.4617483,Cadillac,137549,Cadillac ATS,12894,Québec,Cadillac ATS,2014
Calgary,51.02532675,-114.049868485806,Cadillac,171620,Cadillac ATS,12995,Alberta,Cadillac ATS RWD,2014
Oakville,43.447436,-79.666672,Cadillac,69749,Cadillac CTS,22500,Ontario,Cadillac CTS 3.6L Luxury Btooth Dual Sroof HTD Lthr NAV Park CA,2014
Windsor,42.30423,-83.029861,Cadillac,118500,Cadillac XTS,21587,Ontario,Cadillac XTS,2014
Toronto,43.653963,-79.387207,Cadillac,73848,Cadillac ATS,16250,Ontario,Cadillac ATS Leather Seats,2014
Vancouver,49.2608724,-123.1139529,Cadillac,86784,Cadillac XTS,24995,British Columbia,Cadillac XTS LUXURY NAVIGATION REMOTE START,2014
Windsor,42.30423,-83.029861,Cadillac,111600,Cadillac ATS,13995,Ontario,Cadillac ATS,2014
Toronto,43.653963,-79.387207,Cadillac,80000,Cadillac ATS,15999,Ontario,Cadillac ATS LEATHER-ROOF-BACK UP CAMERA-REMOTE START-ONLY 80KM,2014
London,42.9537654,-81.2291529,Cadillac,125648,Cadillac CTS,27495,Ontario,Cadillac CTS 3.6L Premium ,2014
Brantford,43.1554354,-80.2665916,Cadillac,84555,Cadillac Escalade,39977,Ontario,Cadillac Escalade ESV AWD,2014
Whitby,43.899871,-78.940201,Cadillac,209623,Cadillac Escalade,24988,Ontario,Cadillac Escalade Base,2014
Stratford,46.2189935,-63.0876534061131,Cadillac,84555,Cadillac Escalade,39977,Prince Edward Island,Cadillac Escalade ESV AWD,2014
Windsor,42.30423,-83.029861,Cadillac,84555,Cadillac Escalade,39977,Ontario,Cadillac Escalade ESV AWD,2014
Stratford,46.2189935,-63.0876534061131,Cadillac,40590,Cadillac ATS,17995,Prince Edward Island,Cadillac ATS 2.5L,2015
Stratford,46.2189935,-63.0876534061131,Cadillac,50896,Cadillac ATS,17995,Prince Edward Island,Cadillac ATS,2015
Headingley,49.868087,-97.391052,Cadillac,83000,Cadillac SRX,29800,Manitoba,Cadillac SRX LUXURY AWD LOADED PAN ROOF,2015
St. Catharines,43.167376,-79.241638,Cadillac,82786,Cadillac ATS,17995,Ontario,Cadillac ATS 2.0L Turbo AWD,2015
Windsor,42.30423,-83.029861,Cadillac,40590,Cadillac ATS,17995,Ontario,Cadillac ATS 2.5L,2015
Victoriaville,46.0573705,-71.9536674,Cadillac,53191,Cadillac ATS,28995,Québec,Cadillac ATS COUPE PREMIUM,2015
Calgary,51.02532675,-114.049868485806,Cadillac,43000,Cadillac SRX,28995,Alberta,Cadillac SRX AWD Premium NAVI,2015
Windsor,42.30423,-83.029861,Cadillac,50896,Cadillac ATS,17995,Ontario,Cadillac ATS,2015
Bedford,44.7303901,-63.6582365,Cadillac,43909,Cadillac ATS,18200,Nova Scotia,Cadillac ATS,2015
Edmonton,53.535411,-113.507996,Cadillac,16519,Cadillac SRX,29895,Alberta,Cadillac SRX Premium - Driver Awareness & Assist Package,2015
Oakville,43.447436,-79.666672,Cadillac,108122,Cadillac ATS,18700,Ontario,Cadillac ATS,2015
Laval,45.60558895,-73.7344173056906,Cadillac,95470,Cadillac ATS,18695,Québec,Cadillac ATS Standard AWD Automatique - AIR CLIMATISÉ - Cuir,2015
Charlottetown,46.234953,-63.132935,Cadillac,72428,Cadillac SRX,26495,Prince Edward Island,Cadillac SRX Luxury,2015
Vaughan,43.820904,-79.5084,Cadillac,32000,Cadillac SRX,26500,Ontario,Cadillac SRX Luxury AWD,2015
Welland,42.993097,-79.250565,Cadillac,49373,Cadillac CTS,31987,Ontario,Cadillac CTS Performance AWD,2015
Woodstock,43.133061,-80.749855,Cadillac,78552,Cadillac SRX,30999,Ontario,Cadillac SRX Premium - Sunroof -  Navigation - $244 B,2015
Lethbridge,49.694285,-112.851562,Cadillac,126883,Cadillac ATS,17998,Alberta,Cadillac ATS 2.0L Turbo Performance,2015
Lethbridge,49.694285,-112.851562,Cadillac,80428,Cadillac SRX,29995,Alberta,Cadillac SRX Premium,2015
Brantford,43.1554354,-80.2665916,Cadillac,40590,Cadillac ATS,17995,Ontario,Cadillac ATS 2.5L,2015
Oakville,43.447436,-79.666672,Cadillac,124384,Cadillac CTS,20400,Ontario,Cadillac CTS Sedan AWD 3.6L Luxury,2015
St-Léonard,45.58671,-73.5969488,Cadillac,68450,Cadillac ATS,17995,Québec,Cadillac ATS Turbo Luxury,2015
Stratford,46.2189935,-63.0876534061131,Cadillac,85516,Cadillac ATS,16950,Prince Edward Island,Cadillac ATS,2015
Brantford,43.1554354,-80.2665916,Cadillac,85516,Cadillac ATS,16950,Ontario,Cadillac ATS,2015
Windsor,42.30423,-83.029861,Cadillac,85516,Cadillac ATS,16950,Ontario,Cadillac ATS,2015
Edmonton,53.535411,-113.507996,Cadillac,64011,Cadillac SRX,26978,Alberta,Cadillac SRX Premium - Lease Return,2015
Bedford,44.7303901,-63.6582365,Cadillac,43909,Cadillac ATS,16900,Nova Scotia,Cadillac ATS,2015
Toronto,43.653963,-79.387207,Cadillac,90000,Cadillac ATS,16888,Ontario,Cadillac ATS AWD-1 OWNER-NO ACCIDENTS-WARRANTY-CERTIFIED!!,2015
Toronto,43.653963,-79.387207,Cadillac,55046,Cadillac CTS,27000,Ontario,Cadillac CTS AWD,2015
Hamilton,43.2425289,-79.9470423,Cadillac,67944,Cadillac SRX,25488,Ontario,Cadillac SRX Luxury AWD ,2015
Windsor,42.30423,-83.029861,Cadillac,94452,Cadillac ATS,16775,Ontario,Cadillac ATS,2015
Brantford,43.1554354,-80.2665916,Cadillac,94452,Cadillac ATS,16775,Ontario,Cadillac ATS,2015
Stratford,46.2189935,-63.0876534061131,Cadillac,94452,Cadillac ATS,16775,Prince Edward Island,Cadillac ATS,2015
St. Catharines,43.167376,-79.241638,Cadillac,74270,Cadillac ATS,16795,Ontario,Cadillac ATS 2.5L ,2015
Brantford,43.1554354,-80.2665916,Cadillac,50896,Cadillac ATS,17995,Ontario,Cadillac ATS,2015
Ottawa,45.421106,-75.690308,Cadillac,78547,Cadillac CTS,27888,Ontario,Cadillac CTS Luxury AWD,2015
Laval,45.60558895,-73.7344173056906,Cadillac,107759,Cadillac ATS,16999,Québec,Cadillac ATS AWD 2.0L TURBO CUIR MAGS,2015
Richmond,49.163168,-123.137414,Cadillac,85213,Cadillac SRX,26888,British Columbia,Cadillac SRX SRX Luxury Collection - Sunroof,2015
Welland,42.993097,-79.250565,Cadillac,70611,Cadillac ATS,28687,Ontario,Cadillac ATS Premium AWD V6,2015
Hamilton,43.2425289,-79.9470423,Cadillac,93672,Cadillac ATS,17988,Ontario,Cadillac ATS 2.0L Turbo ,2015
Mississauga,43.590338,-79.645729,Cadillac,49556,Cadillac SRX,28900,Ontario,Cadillac SRX AWD Performance Navi,2015
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,65313,Cadillac ATS,17995,Québec,Cadillac ATS 2.0L Turbo ,2015
Abbotsford,49.0521162,-122.3294792,Cadillac,87370,Cadillac SRX,27998,British Columbia,Cadillac SRX Performance Collection AWD Remote vehicle start,2015
Cornwall,46.240769,-63.2009544400727,Cadillac,79871,Cadillac SRX,26956,Prince Edward Island,Cadillac SRX Luxury - Sunroof -  Leather Seats - $212 B,2015
Kitchener,43.453168,-80.494423,Cadillac,41916,Cadillac ATS,17292,Ontario,Cadillac ATS 2.5L ,2015
Calgary,51.02532675,-114.049868485806,Cadillac,78179,Cadillac CTS,27995,Alberta,Cadillac CTS 2.0L Turbo Luxury,2015
St-Léonard,45.58671,-73.5969488,Cadillac,125667,Cadillac ATS,17495,Québec,Cadillac ATS Standard AWD,2015
Victoriaville,46.0573705,-71.9536674,Cadillac,53401,Cadillac ATS,27995,Québec,Cadillac ATS 2.0L TURBO LUXURY,2015
Richmond,49.163168,-123.137414,Cadillac,91215,Cadillac SRX,26888,British Columbia,Cadillac SRX SRX Luxury Collection  - Sunroof,2015
Burlington,43.3248924,-79.7966835,Cadillac,69369,Cadillac SRX,25488,Ontario,Cadillac SRX Luxury,2015
Burlington,43.3248924,-79.7966835,Cadillac,75417,Cadillac CTS,24988,Ontario,Cadillac CTS 2.0L Turbo Luxury,2015
Tracadie-Sheila,47.515751,-64.9127856,Cadillac,41001,Cadillac ATS,21995,New Brunswick,Cadillac ATS AWD,2015
Calgary,51.02532675,-114.049868485806,Cadillac,69991,Cadillac ATS,21995,Alberta,Cadillac ATS 2.0L TURBO LUXURY AWD ,2015
Toronto,43.653963,-79.387207,Cadillac,75268,Cadillac CTS,24988,Ontario,Cadillac CTS 2.0L Turbo Luxe,2015
Calgary,51.02532675,-114.049868485806,Cadillac,70249,Cadillac ATS,21999,Alberta,Cadillac ATS ALL WHEEL DRIVE! LOW KMS!,2015
Oakville,43.447436,-79.666672,Cadillac,40795,Cadillac ATS,22200,Ontario,Cadillac ATS 2.99% FIN,2015
Edmonton,53.535411,-113.507996,Cadillac,113415,Cadillac SRX,22442,Alberta,Cadillac SRX SRX Luxury Collection,2015
Edmonton,53.535411,-113.507996,Cadillac,82555,Cadillac SRX,22462,Alberta,Cadillac SRX,2015
Winnipeg,49.884017,-97.168579,Cadillac,70000,Cadillac SRX,24980,Manitoba,Cadillac SRX AWD ,2015
St-Jean-Sur-Richelieu,45.3056879,-73.2533401,Cadillac,87022,Cadillac ATS,22511,Québec,Cadillac ATS Performance AWD  2.0T  NAVI  TOIT,2015
Boucherville,45.6050197,-73.4526144,Cadillac,31675,Cadillac ATS,24888,Québec,Cadillac ATS 3.6L LUXURY ,2015
Ste-Julie,45.5930624,-73.3395943,Cadillac,14488,Cadillac ATS,22898,Québec,Cadillac ATS BLUETOOTH,2015
Ottawa,45.421106,-75.690308,Cadillac,48123,Cadillac ATS,25888,Ontario,Cadillac ATS 3.6 Performance 2.0 TURBO,2015
Moncton,46.097995,-64.80011,Cadillac,58000,Cadillac ATS,21800,New Brunswick,Cadillac ATS 2.0L Turbo Luxury,2015
Brantford,43.1554354,-80.2665916,Cadillac,91095,Cadillac XTS,20995,Ontario,Cadillac XTS AWD LUXURY,2015
Stratford,46.2189935,-63.0876534061131,Cadillac,91095,Cadillac XTS,20995,Prince Edward Island,Cadillac XTS AWD LUXURY,2015
Windsor,42.30423,-83.029861,Cadillac,91095,Cadillac XTS,20995,Ontario,Cadillac XTS AWD LUXURY,2015
Ottawa,45.421106,-75.690308,Cadillac,57315,Cadillac ATS,25925,Ontario,Cadillac ATS 2.0T COUPE AWD LEATHER SUNROOF REAR CAM LOADED,2015
Vaudreuil-Dorion,45.3971509,-74.0254577,Cadillac,42000,Cadillac ATS,20995,Québec,Cadillac ATS 2.0L TURBO ,2015
St. Catharines,43.167376,-79.241638,Cadillac,96603,Cadillac SRX,20995,Ontario,Cadillac SRX Luxury ,2015
St. Catharines,43.167376,-79.241638,Cadillac,75908,Cadillac ATS,20995,Ontario,Cadillac ATS 2.0L Turbo Lux ,2015
Ste-Julie,45.5930624,-73.3395943,Cadillac,39000,Cadillac SRX,20998,Québec,Cadillac SRX SIEGES AVANT CHAUFFANTS,2015
Thornhill,43.8161477,-79.4245925,Cadillac,55507,Cadillac SRX,21288,Ontario,Cadillac SRX FWD Dual Climate Control 2.99%,2015
Cambridge,43.3855479,-80.3113582,Cadillac,127028,Cadillac SRX,21477,Ontario,Cadillac SRX Luxury,2015
St-Jérôme,45.775426,-74.013176,Cadillac,79275,Cadillac SRX,21495,Québec,Cadillac SRX LUXURY CUIR ,2015
Ste-Julie,45.5930624,-73.3395943,Cadillac,67800,Cadillac SRX,21498,Québec,Cadillac SRX Luxury,2015
Ajax,43.850374,-79.024658,Cadillac,47097,Cadillac ATS,21540,Ontario,Cadillac ATS Luxury AWD,2015
Cornwall,46.240769,-63.2009544400727,Cadillac,119348,Cadillac SRX,21551,Prince Edward Island,Cadillac SRX Luxury - Trade-in - Sunroof - $170 B,2015
Brampton,43.6858146,-79.7599337,Cadillac,54781,Cadillac ATS,21700,Ontario,Cadillac ATS 2.0L TURBO ,2015
Winnipeg,49.884017,-97.168579,Cadillac,84000,Cadillac SRX,23980,Manitoba,Cadillac SRX AWD ,2015
Thornhill,43.8161477,-79.4245925,Cadillac,46183,Cadillac ATS,23988,Ontario,Cadillac ATS 2.99% AWD Bose Bluetooth Rear Camera,2015
Burlington,43.3248924,-79.7966835,Cadillac,96019,Cadillac SRX,23988,Ontario,Cadillac SRX Luxury,2015
Kitchener,43.453168,-80.494423,Cadillac,79600,Cadillac CTS,23992,Ontario,Cadillac CTS 3.6L Luxury AWD ,2015
Edmonton,53.535411,-113.507996,Cadillac,42269,Cadillac ATS,23995,Alberta,Cadillac ATS Luxury AWD - Heated Steering Wheel,2015
St. Catharines,43.167376,-79.241638,Cadillac,87472,Cadillac SRX,24495,Ontario,Cadillac SRX Premium ,2015
Edmonton,53.535411,-113.507996,Cadillac,80616,Cadillac ATS,23995,Alberta,Cadillac ATS,2015
Ste-Julie,45.5930624,-73.3395943,Cadillac,51337,Cadillac ATS,23998,Québec,Cadillac ATS COUPE LUXURY GROUPE SECURITE EVOLUEE,2015
St-Hubert,46.501891,-64.025032,Cadillac,55542,Cadillac SRX,23999,Prince Edward Island,Cadillac SRX LUXURY AWD TOIT PANO NAV CUIR,2015
Cambridge,43.3855479,-80.3113582,Cadillac,73200,Cadillac SRX,25498,Ontario,Cadillac SRX Premium- Roof,2015
Moncton,46.097995,-64.80011,Cadillac,102337,Cadillac SRX,23700,New Brunswick,Cadillac SRX Luxury,2015
Mont-Royal,45.5086157,-73.5903112,Cadillac,64400,Cadillac ATS,22995,Québec,Cadillac ATS 2.0L Luxury AWD,2015
Ottawa,45.421106,-75.690308,Cadillac,65702,Cadillac ATS,22995,Ontario,Cadillac ATS 2.0L Turbo Luxury - Backup cam,2015
St. Catharines,43.167376,-79.241638,Cadillac,70630,Cadillac SRX,22995,Ontario,Cadillac SRX Luxury,2015
Cambridge,43.3855479,-80.3113582,Cadillac,23452,Cadillac ATS,22998,Ontario,Cadillac ATS 4dr Sdn 2.0L Luxury AWD,2015
Ile-Perrot,46.050293,-71.9814568,Cadillac,56059,Cadillac SRX,22999,Québec,Cadillac SRX LUXURY AWD CUIR TOIT PANO NAV,2015
Ile-Perrot,46.050293,-71.9814568,Cadillac,44882,Cadillac SRX,22999,Québec,Cadillac SRX AWD CUIR MAGS 20P NAV CAMERA DE RECUL,2015
Newmarket,44.056258,-79.461708,Cadillac,65462,Cadillac SRX,25599,Ontario,Cadillac SRX Performance AWD ,2015
Toronto,43.653963,-79.387207,Cadillac,59987,Cadillac ATS,20988,Ontario,Cadillac ATS COUPE ,2015
Edmonton,53.535411,-113.507996,Cadillac,99500,Cadillac SRX,23397,Alberta,Cadillac SRX Premium,2015
Toronto,43.653963,-79.387207,Cadillac,57000,Cadillac ATS,23450,Ontario,Cadillac ATS Standard AWD,2015
St. Catharines,43.167376,-79.241638,Cadillac,84138,Cadillac CTS,25495,Ontario,Cadillac CTS 3.6L Luxury ,2015
Sainte-Julie,45.5930624,-73.3395943,Cadillac,88642,Cadillac SRX,23495,Québec,Cadillac SRX PREMIUM AWD CUIR,2015
Laval,45.60558895,-73.7344173056906,Cadillac,88642,Cadillac SRX,23495,Québec,Cadillac SRX PREMIUM AWD CUIR,2015
La Prairie,45.4174659,-73.4891644,Cadillac,88642,Cadillac SRX,23495,Québec,Cadillac SRX PREMIUM AWD CUIR,2015
