city,lat,long,make,mileage,model,price,province,sepc,year
Cayuga,42.952055,-79.858002,Cadillac,89489,Cadillac SRX,25595,Ontario,Cadillac SRX LUXURY COLLECTION FWD,2015
Québec,52.4760892,-71.8258668,Cadillac,25321,Cadillac ATS,20987,Québec,Cadillac ATS ,2015
St-Hubert,46.501891,-64.025032,Cadillac,68245,Cadillac ATS,18999,Prince Edward Island,Cadillac ATS AWD CUIR TOIT MAGS GROS ECRAN,2015
Dauphin,51.153509,-100.04425,Cadillac,105596,Cadillac ATS,19745,Manitoba,Cadillac ATS Luxury Performance,2015
Kitchener,43.453168,-80.494423,Cadillac,87807,Cadillac ATS,19596,Ontario,Cadillac ATS AWD! ,2015
Laval,45.60558895,-73.7344173056906,Cadillac,67372,Cadillac ATS,19593,Québec,Cadillac ATS Luxury AWD NAVIGATION - Automatique - A,2015
Estevan,49.1428076,-102.9910752,Cadillac,28503,Cadillac ATS,24995,Saskatchewan,Cadillac ATS AWD ,2015
Lévis,46.7910096,-71.1753274,Cadillac,52360,Cadillac ATS,18995,Québec,Cadillac ATS AWD,2015
Laval,45.60558895,-73.7344173056906,Cadillac,70100,Cadillac ATS,19400,Québec,Cadillac ATS 2.0L Turbo Luxury AWD ,2015
Cayuga,42.952055,-79.858002,Cadillac,75690,Cadillac SRX,24995,Ontario,Cadillac SRX,2015
Whitby,43.899871,-78.940201,Cadillac,69776,Cadillac CTS,25488,Ontario,Cadillac CTS 2.0L Turbo Performance,2015
La Prairie,45.4174659,-73.4891644,Cadillac,61000,Cadillac ATS,19995,Québec,Cadillac ATS TURBO LUXURY AWD CUIR,2015
Toronto,43.653963,-79.387207,Cadillac,27778,Cadillac ATS,25995,Ontario,Cadillac ATS ,2015
Winnipeg,49.884017,-97.168579,Cadillac,66000,Cadillac ATS,19988,Manitoba,Cadillac ATS AWD 2.0T - LOCAL VEHICLE,2015
Burlington,43.3248924,-79.7966835,Cadillac,79933,Cadillac ATS,19988,Ontario,Cadillac ATS 2.0L Turbo Performance,2015
Ottawa,45.421106,-75.690308,Cadillac,75498,Cadillac CTS,25000,Ontario,Cadillac CTS Luxury LUXURY,2015
Montréal,45.4972159,-73.6103642,Cadillac,37521,Cadillac ATS,19975,Québec,Cadillac ATS 2.0T @ 272 HP! - AWD - CAM - TOIT - BOSE,2015
Windsor,42.30423,-83.029861,Cadillac,70715,Cadillac ATS,19880,Ontario,Cadillac ATS,2015
Laval,45.60558895,-73.7344173056906,Cadillac,68458,Cadillac ATS,18992,Québec,Cadillac ATS LUXURY awd GPS toit ouvrant volant chauffant,2015
Stratford,46.2189935,-63.0876534061131,Cadillac,70715,Cadillac ATS,19880,Prince Edward Island,Cadillac ATS,2015
Vancouver,49.2608724,-123.1139529,Cadillac,78506,Cadillac ATS,18995,British Columbia,Cadillac ATS Standard RWD,2015
Sainte-Julie,45.5930624,-73.3395943,Cadillac,61000,Cadillac ATS,19995,Québec,Cadillac ATS TURBO LUXURY AWD CUIR,2015
Laval,45.60558895,-73.7344173056906,Cadillac,61000,Cadillac ATS,19995,Québec,Cadillac ATS TURBO LUXURY AWD CUIR,2015
Brantford,43.1554354,-80.2665916,Cadillac,70715,Cadillac ATS,19880,Ontario,Cadillac ATS,2015
Winnipeg,49.884017,-97.168579,Cadillac,71000,Cadillac ATS,19988,Manitoba,Cadillac ATS AWD - NO ACCIDENTS,2015
Laval,45.60558895,-73.7344173056906,Cadillac,52793,Cadillac SRX,18999,Québec,Cadillac SRX BLUETOOTH CUIR MAGS,2015
Surrey,49.1913033,-122.8491439,Cadillac,60900,Cadillac ATS,20900,British Columbia,Cadillac ATS Low KMs,2015
Hamilton,43.2425289,-79.9470423,Cadillac,68028,Cadillac ATS,20388,Ontario,Cadillac ATS Luxury AWD ,2015
St. Catharines,43.167376,-79.241638,Cadillac,79134,Cadillac ATS,20795,Ontario,Cadillac ATS 2.0L Turbo Luxury ,2015
Oakville,43.447436,-79.666672,Cadillac,124384,Cadillac CTS,20400,Ontario,Cadillac CTS Sedan AWD 3.6L Luxury,2015
Ottawa,45.421106,-75.690308,Cadillac,112019,Cadillac XTS,18995,Ontario,Cadillac XTS Luxury NAVIGATION LEATHER,2015
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,67693,Cadillac ATS,20492,Québec,Cadillac ATS 2.0L Turbo Luxury AWD ,2015
Calgary,51.02532675,-114.049868485806,Cadillac,178833,Cadillac XTS,18995,Alberta,Cadillac XTS Premium,2015
Surrey,49.1913033,-122.8491439,Cadillac,105200,Cadillac ATS,20500,British Columbia,Cadillac ATS 2.0T,2015
St. Catharines,43.167376,-79.241638,Cadillac,62456,Cadillac ATS,20795,Ontario,Cadillac ATS Hot Looking Sport Appearance Pkg  ,2015
London,42.9537654,-81.2291529,Cadillac,124209,Cadillac SRX,20982,Ontario,Cadillac SRX Luxury-AWD-Lane Change-Htd Lthr-Pwr Tailgate-Remot,2015
Cambridge,43.3855479,-80.3113582,Cadillac,71479,Cadillac SRX,20000,Ontario,Cadillac SRX BASE,2015
Cambridge,43.3855479,-80.3113582,Cadillac,55245,Cadillac ATS,20000,Ontario,Cadillac ATS Standard,2015
Kingston,44.3054151,-76.4283781,Cadillac,53545,Cadillac SRX,29998,Ontario,Cadillac SRX Luxury Collection,2016
Toronto,43.653963,-79.387207,Cadillac,72000,Cadillac ATS,23250,Ontario,Cadillac ATS Luxury Collection AWD,2016
Niagara Falls,43.100983,-79.115295,Cadillac,82245,Cadillac XTS,23988,Ontario,Cadillac XTS Base - Local - Trade-in - Certified,2016
Ste-Julie,45.5930624,-73.3395943,Cadillac,67420,Cadillac SRX,25498,Québec,Cadillac SRX Luxury,2016
Montréal,45.4972159,-73.6103642,Cadillac,41259,Cadillac SRX,25996,Québec,Cadillac SRX Luxury Collection toit ouvrant - démarreur,2016
Moncton,46.097995,-64.80011,Cadillac,59095,Cadillac SRX,33997,New Brunswick,Cadillac SRX Premium Collection,2016
Saint-Constant,45.3724897,-73.5704589,Cadillac,87992,Cadillac CTS,23999,Québec,Cadillac CTS AWD 2.0T CUIR MAGS GROS ECRAN,2016
Oshawa,43.91768,-78.862953,Cadillac,119125,Cadillac SRX,25607,Ontario,Cadillac SRX,2016
Stratford,46.2189935,-63.0876534061131,Cadillac,70270,Cadillac SRX,23500,Prince Edward Island,Cadillac SRX FWD BASE,2016
Cayuga,42.952055,-79.858002,Cadillac,43351,Cadillac SRX,29995,Ontario,Cadillac SRX LUXURY  AWD,2016
Ottawa,45.421106,-75.690308,Cadillac,106458,Cadillac CTS,23888,Ontario,Cadillac CTS AWD,2016
Moose Jaw,50.401515,-105.542908,Cadillac,85496,Cadillac XTS,28995,Saskatchewan,Cadillac XTS,2016
Mississauga,43.590338,-79.645729,Cadillac,57007,Cadillac SRX,25999,Ontario,Cadillac SRX AWD,2016
Rocky Mountain House,52.38196845,-114.912057731829,Cadillac,100307,Cadillac CTS,23995,Alberta,Cadillac CTS 2.0L Turbo Luxury 2x Tires,2016
Brantford,43.1554354,-80.2665916,Cadillac,70270,Cadillac SRX,23500,Ontario,Cadillac SRX FWD BASE,2016
Lacombe,52.4727515,-113.733215,Cadillac,76846,Cadillac CTS,28900,Alberta,Cadillac CTS 3.6L Luxury Collection,2016
Ottawa,45.421106,-75.690308,Cadillac,59598,Cadillac CTS,33984,Ontario,Cadillac CTS 3.6L Luxury AWD LEATHER NAV PANO ROOF LOADED,2016
Toronto,43.653963,-79.387207,Cadillac,136712,Cadillac SRX,23995,Ontario,Cadillac SRX Luxury ,2016
Edmonton,53.535411,-113.507996,Cadillac,23461,Cadillac ATS,23995,Alberta,Cadillac ATS Luxury Collection AWD,2016
Hamilton,43.2425289,-79.9470423,Cadillac,13518,Cadillac SRX,35990,Ontario,Cadillac SRX AWD Premium,2016
St. Catharines,43.167376,-79.241638,Cadillac,54740,Cadillac ATS,23995,Ontario,Cadillac ATS 2.0L Turbo Coupe ,2016
Orangeville,43.9194098,-80.0988238,Cadillac,54589,Cadillac CTS,33500,Ontario,Cadillac CTS LUXURY,2016
Terrebonne,45.7081005,-73.6515157,Cadillac,41664,Cadillac ATS,19690,Québec,Cadillac ATS TURBO,2016
St-Nicolas,47.1592368,-70.8595886,Cadillac,106416,Cadillac SRX,24668,Québec,Cadillac SRX Luxury Collection AWD ,2016
Edmonton,53.535411,-113.507996,Cadillac,65192,Cadillac SRX,29995,Alberta,Cadillac SRX,2016
London,42.9537654,-81.2291529,Cadillac,124714,Cadillac XTS,24495,Ontario,Cadillac XTS LEATHER ,2016
Mercier,45.310444,-73.746051,Cadillac,87538,Cadillac SRX,28995,Québec,Cadillac SRX Premium Collection CUIR TOIT PANO GPS CAMÉRA,2016
Oshawa,43.91768,-78.862953,Cadillac,138559,Cadillac ATS,19580,Ontario,Cadillac ATS AWD ,2016
Windsor,42.30423,-83.029861,Cadillac,70270,Cadillac SRX,23500,Ontario,Cadillac SRX FWD BASE,2016
Wetaskiwin,52.968492,-113.36792,Cadillac,22746,Cadillac CTS,36995,Alberta,Cadillac CTS 3.6L Premium Collection,2016
Stratford,46.2189935,-63.0876534061131,Cadillac,44488,Cadillac CT6,39995,Prince Edward Island,Cadillac CT6 AWD AWD 3.6L LUXURY,2016
Richmond,49.163168,-123.137414,Cadillac,12593,Cadillac CTS,43888,British Columbia,Cadillac CTS Performance Collection AWD Ultraview Power Sunroof,2016
Brantford,43.1554354,-80.2665916,Cadillac,44488,Cadillac CT6,39995,Ontario,Cadillac CT6 AWD AWD 3.6L LUXURY,2016
Windsor,42.30423,-83.029861,Cadillac,44488,Cadillac CT6,39995,Ontario,Cadillac CT6 AWD AWD 3.6L LUXURY,2016
Kingston,44.3054151,-76.4283781,Cadillac,43772,Cadillac SRX,32670,Ontario,Cadillac SRX Premium Collection,2016
Lévis,46.7910096,-71.1753274,Cadillac,60350,Cadillac SRX,21995,Québec,Cadillac SRX Standard,2016
Ste-Julie,45.5930624,-73.3395943,Cadillac,17200,Cadillac ATS,17498,Québec,Cadillac ATS BLUETOOTH,2016
Lower Sackville,44.7733009,-63.6884669,Cadillac,119161,Cadillac SRX,21995,Nova Scotia,Cadillac SRX Luxury ,2016
Toronto,43.653963,-79.387207,Cadillac,72302,Cadillac SRX,27477,Ontario,Cadillac SRX Luxury - Navigation - Sunroof,2016
Edmonton,53.535411,-113.507996,Cadillac,77214,Cadillac SRX,27997,Alberta,Cadillac SRX Premium w,2016
Gananoque,44.3352722,-76.1646638,Cadillac,125967,Cadillac ATS,19999,Ontario,Cadillac ATS 2016 Cadillac ATS - 4dr Sdn 2.0L Standard AWD,2016
Thornhill,43.8161477,-79.4245925,Cadillac,70538,Cadillac ATS,21888,Ontario,Cadillac ATS AWD Bluetooth Rear Camera,2016
Brandon,49.8511143,-99.9608924,Cadillac,52790,Cadillac SRX,31593,Manitoba,Cadillac SRX Premium AWD ,2016
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,41930,Cadillac SRX,24995,Québec,Cadillac SRX Luxury Collection ,2016
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,63872,Cadillac ATS,20994,Québec,Cadillac ATS 2.0L Turbo ,2016
Wetaskiwin,52.968492,-113.36792,Cadillac,66521,Cadillac ATS,20924,Alberta,Cadillac ATS Luxury,2016
Guelph,43.533783,-80.2306337,Cadillac,82000,Cadillac ATS,20888,Ontario,Cadillac ATS Luxury Collection AWD - New Tires! Leather,2016
Vancouver,49.2608724,-123.1139529,Cadillac,69284,Cadillac CTS,31995,British Columbia,Cadillac CTS 3.6 LUXURY AWD NAVIGATION SUNROOF,2016
Stratford,46.2189935,-63.0876534061131,Cadillac,41245,Cadillac ATS,25885,Prince Edward Island,Cadillac ATS COUPE PREMIUM,2016
Terrebonne,45.7081005,-73.6515157,Cadillac,70478,Cadillac ATS,20490,Québec,Cadillac ATS TURBO LUXURY,2016
Victoriaville,46.0573705,-71.9536674,Cadillac,45500,Cadillac CT6,39995,Québec,Cadillac CT6 CT6 LUXURY AWD,2016
London,42.9537654,-81.2291529,Cadillac,69401,Cadillac ATS,21462,Ontario,Cadillac ATS 2.0L AWD Back Up Camera-Heated Seats-Sunroof-Leath,2016
Oakville,43.447436,-79.666672,Cadillac,68000,Cadillac ATS,21500,Ontario,Cadillac ATS 2.99 % FOR 60 MTHS OAC,2016
Oakville,43.447436,-79.666672,Cadillac,91500,Cadillac SRX,25900,Ontario,Cadillac SRX Collection luxe AWD Luxury with Navigation,2016
Ste-Julienne,45.9624229,-73.710013,Cadillac,36805,Cadillac ATS,21422,Québec,Cadillac ATS 2.0L Turbo AWD CUIR BLUETOOTH CAMERA 8 ROUES,2016
Kitchener,43.453168,-80.494423,Cadillac,63622,Cadillac ATS,21997,Ontario,Cadillac ATS Luxury ,2016
Brantford,43.1554354,-80.2665916,Cadillac,41245,Cadillac ATS,25885,Ontario,Cadillac ATS COUPE PREMIUM,2016
Brantford,43.1554354,-80.2665916,Cadillac,40824,Cadillac ATS,19995,Ontario,Cadillac ATS SEDAN RWD 2.5L,2016
Toronto,43.653963,-79.387207,Cadillac,61681,Cadillac SRX,27989,Ontario,Cadillac SRX Luxury - Sunroof - Navigation,2016
Brampton,43.6858146,-79.7599337,Cadillac,61456,Cadillac ATS,22900,Ontario,Cadillac ATS AWD ,2016
Windsor,42.30423,-83.029861,Cadillac,40824,Cadillac ATS,19995,Ontario,Cadillac ATS SEDAN RWD 2.5L,2016
Oakville,43.447436,-79.666672,Cadillac,17586,Cadillac SRX,30400,Ontario,Cadillac SRX,2016
Ottawa,45.421106,-75.690308,Cadillac,28703,Cadillac XTS,29500,Ontario,Cadillac XTS Luxury LUXURY AWD!!,2016
Brantford,43.1554354,-80.2665916,Cadillac,66862,Cadillac SRX,22995,Ontario,Cadillac SRX Base,2016
Stratford,46.2189935,-63.0876534061131,Cadillac,66862,Cadillac SRX,22995,Prince Edward Island,Cadillac SRX Base,2016
Windsor,42.30423,-83.029861,Cadillac,66862,Cadillac SRX,22995,Ontario,Cadillac SRX Base,2016
Mississauga,43.590338,-79.645729,Cadillac,52610,Cadillac SRX,32999,Ontario,Cadillac SRX Collection haut de gamme ONE OWNER  AWD  PREMIUM C,2016
Stratford,46.2189935,-63.0876534061131,Cadillac,40824,Cadillac ATS,19995,Prince Edward Island,Cadillac ATS SEDAN RWD 2.5L,2016
St. Catharines,43.167376,-79.241638,Cadillac,27586,Cadillac ATS,24898,Ontario,Cadillac ATS Luxury Collection AWD,2016
Windsor,42.30423,-83.029861,Cadillac,41245,Cadillac ATS,25885,Ontario,Cadillac ATS COUPE PREMIUM,2016
Laval,45.60558895,-73.7344173056906,Cadillac,86134,Cadillac ATS,19995,Québec,Cadillac ATS 2.0T LUXURY CUIR,2016
Sainte-Julie,45.5930624,-73.3395943,Cadillac,86134,Cadillac ATS,19995,Québec,Cadillac ATS 2.0T LUXURY CUIR,2016
La Prairie,45.4174659,-73.4891644,Cadillac,86134,Cadillac ATS,19995,Québec,Cadillac ATS 2.0T LUXURY CUIR,2016
Mississauga,43.590338,-79.645729,Cadillac,92090,Cadillac XT5,33900,Ontario,Cadillac XT5 Premium Luxury Navi,2017
Aurora,43.99973,-79.467545,Cadillac,52224,Cadillac XT5,33303,Ontario,Cadillac XT5 Luxury AWD,2017
Richmond,49.163168,-123.137414,Cadillac,11500,Cadillac ATS,31995,British Columbia,Cadillac ATS AWD - Sunroof - Low Mileage,2017
Sarnia,42.992595,-82.380981,Cadillac,62352,Cadillac XT5,33995,Ontario,Cadillac XT5 Luxury - 1 Owner - Local Trade,2017
Blainville,45.67932,-73.87619,Cadillac,67202,Cadillac XT5,33995,Québec,Cadillac XT5 LUXURY ,2017
Montréal,45.4972159,-73.6103642,Cadillac,41637,Cadillac XT5,34187,Québec,Cadillac XT5 TI 4 portes de luxe,2017
Halifax,44.8543667,-63.137798,Cadillac,55631,Cadillac XT5,32481,Nova Scotia,Cadillac XT5,2017
Blainville,45.67932,-73.87619,Cadillac,67000,Cadillac XT5,32500,Québec,Cadillac XT5 LUXURY ,2017
Scarborough,43.773077,-79.257774,Cadillac,47647,Cadillac XT5,32500,Ontario,Cadillac XT5,2017
Moose Jaw,50.401515,-105.542908,Cadillac,63158,Cadillac XT5,33790,Saskatchewan,Cadillac XT5 ,2017
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,68230,Cadillac XT5,33495,Québec,Cadillac XT5 Luxury ,2017
Oakville,43.447436,-79.666672,Cadillac,45668,Cadillac ATS,24500,Ontario,Cadillac ATS 2.99% fin,2017
Edmonton,53.535411,-113.507996,Cadillac,39352,Cadillac XT5,41998,Alberta,Cadillac XT5 Platinum AWD,2017
Oakville,43.447436,-79.666672,Cadillac,49240,Cadillac XT5,34500,Ontario,Cadillac XT5,2017
Edmonton,53.535411,-113.507996,Cadillac,30227,Cadillac XT5,38980,Alberta,Cadillac XT5 ,2017
Edmonton,53.535411,-113.507996,Cadillac,80300,Cadillac XT5,38965,Alberta,Cadillac XT5 Platinum AWD - Lease Return,2017
Regina,50.44876,-104.61731,Cadillac,28000,Cadillac XT5,38900,Saskatchewan,Cadillac XT5 Luxury,2017
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,48830,Cadillac XT5,31995,Québec,Cadillac XT5 Luxury,2017
Edmonton,53.535411,-113.507996,Cadillac,59600,Cadillac XT5,37995,Alberta,Cadillac XT5 Premium Luxury AWD,2017
Moose Jaw,50.401515,-105.542908,Cadillac,60248,Cadillac XT5,37401,Saskatchewan,Cadillac XT5,2017
Winnipeg,49.884017,-97.168579,Cadillac,89206,Cadillac XT5,38987,Manitoba,Cadillac XT5 Premium Luxury AWD,2017
Aurora,43.99973,-79.467545,Cadillac,65821,Cadillac XT5,38994,Ontario,Cadillac XT5 Platinum AWD,2017
Kingston,44.3054151,-76.4283781,Cadillac,11702,Cadillac CT6,41999,Ontario,Cadillac CT6 3.6L Luxury AWD ,2017
Vancouver,49.2608724,-123.1139529,Cadillac,36631,Cadillac CT6,42245,British Columbia,Cadillac CT6 Luxury AWD - Leather Seats,2017
Kingston,44.3054151,-76.4283781,Cadillac,37290,Cadillac XT5,42680,Ontario,Cadillac XT5 Platinum,2017
Edmonton,53.535411,-113.507996,Cadillac,58739,Cadillac XT5,39995,Alberta,Cadillac XT5 Platinum AWD - Lease Return,2017
Hamilton,43.2425289,-79.9470423,Cadillac,56508,Cadillac XT5,39900,Ontario,Cadillac XT5 Platinum - EXECUTIVE DRIVEN WITH ALL THE OPTIONS!,2017
Richmond,49.163168,-123.137414,Cadillac,64003,Cadillac XT5,39888,British Columbia,Cadillac XT5,2017
Abbotsford,49.0521162,-122.3294792,Cadillac,27291,Cadillac XT5,38999,British Columbia,Cadillac XT5 Premium Luxury AWD,2017
Edmonton,53.535411,-113.507996,Cadillac,30300,Cadillac XT5,38997,Alberta,Cadillac XT5,2017
Victoria,48.4283182,-123.3649533,Cadillac,63104,Cadillac XTS,24995,British Columbia,Cadillac XTS Luxury - Wifi Dual Climate Leather Heated Seats,2017
Edmonton,53.535411,-113.507996,Cadillac,52481,Cadillac XT5,36500,Alberta,Cadillac XT5 Luxury ,2017
Montréal,45.4972159,-73.6103642,Cadillac,65579,Cadillac XT5,36387,Québec,Cadillac XT5 Premium Luxury  4 portes AWD,2017
Windsor,42.30423,-83.029861,Cadillac,40762,Cadillac XT5,34999,Ontario,Cadillac XT5 AWD,2017
Stratford,46.2189935,-63.0876534061131,Cadillac,40762,Cadillac XT5,34999,Prince Edward Island,Cadillac XT5 AWD,2017
Brantford,43.1554354,-80.2665916,Cadillac,40762,Cadillac XT5,34999,Ontario,Cadillac XT5 AWD,2017
Montréal,45.4972159,-73.6103642,Cadillac,28420,Cadillac XT5,34996,Québec,Cadillac XT5 Luxury toit - cuir - démarreur,2017
Montréal,45.4972159,-73.6103642,Cadillac,51804,Cadillac XT5,34996,Québec,Cadillac XT5 Luxury awd - nav - toit,2017
Langley,49.10647185,-122.550131156815,Cadillac,21800,Cadillac ATS,34995,British Columbia,Cadillac ATS PREMIUM LUXURY,2017
Sherbrooke,45.403271,-71.889038,Cadillac,66593,Cadillac XT5,34988,Québec,Cadillac XT5 2017 Cadillac XT5 - AWD 4dr Luxury,2017
Toronto,43.653963,-79.387207,Cadillac,79220,Cadillac XT5,34988,Ontario,Cadillac XT5 Platine,2017
Oakville,43.447436,-79.666672,Cadillac,45748,Cadillac XT5,34600,Ontario,Cadillac XT5,2017
Montréal,45.4972159,-73.6103642,Cadillac,65144,Cadillac CT6,35997,Québec,Cadillac CT6 Berline 3.6L 4 portes,2017
Edmonton,53.535411,-113.507996,Cadillac,81337,Cadillac XT5,35995,Alberta,Cadillac XT5,2017
Vancouver,49.2608724,-123.1139529,Cadillac,105219,Cadillac XT5,35995,British Columbia,Cadillac XT5 PLATINUM AWD NAVIGATION SUNROOF,2017
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,75483,Cadillac XT5,35995,Québec,Cadillac XT5 Premium Luxury,2017
Edmonton,53.535411,-113.507996,Cadillac,95737,Cadillac XT5,36495,Alberta,Cadillac XT5,2017
Thornhill,43.8161477,-79.4245925,Cadillac,28153,Cadillac XT5,35888,Ontario,Cadillac XT5 Luxury AWD Driver Aware Pkg Nav Roof,2017
Montréal,45.4972159,-73.6103642,Cadillac,10015,Cadillac CTS,6900,Québec,Cadillac CTS PREMIUM LUXURY V6,2017
Wetaskiwin,52.968492,-113.36792,Cadillac,53685,Cadillac XT5,35775,Alberta,Cadillac XT5 Luxury,2017
Oakville,43.447436,-79.666672,Cadillac,37501,Cadillac XT5,35500,Ontario,Cadillac XT5,2017
Edmonton,53.535411,-113.507996,Cadillac,79877,Cadillac XT5,37995,Alberta,Cadillac XT5 Platinum AWD - Lease Return,2017
Ste-Julie,45.5930624,-73.3395943,Cadillac,41238,Cadillac XT5,28998,Québec,Cadillac XT5 STANDARD HAUT-PARLEURS BOSE,2017
Edmonton,53.535411,-113.507996,Cadillac,56338,Cadillac XTS,22395,Alberta,Cadillac XTS Heated,2017
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,66600,Cadillac ATS,26995,Québec,Cadillac ATS 2.0L Turbo Luxury ,2017
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,92032,Cadillac XT5,26995,Québec,Cadillac XT5 CUIR,2017
Lévis,46.7910096,-71.1753274,Cadillac,51600,Cadillac XT5,28995,Québec,Cadillac XT5 Base,2017
Victoriaville,46.0573705,-71.9536674,Cadillac,84135,Cadillac XT5,27995,Québec,Cadillac XT5 LUXURY FWD,2017
Oakville,43.447436,-79.666672,Cadillac,77080,Cadillac XT5,27700,Ontario,Cadillac XT5 3.99% for up to 60 months O.A.C.!,2017
Vaughan,43.820904,-79.5084,Cadillac,17583,Cadillac Escalade,71910,Ontario,Cadillac Escalade ESV ,2017
