city,lat,long,make,mileage,model,price,province,sepc,year
Montréal,45.4972159,-73.6103642,Cadillac,39483,Cadillac XTS,12500,Québec,Cadillac XTS FWD V6 2 BALLONS DASH OK EN MARCHE,2017
Saint-Basile-Le-Grand,45.526246,-73.2876515,Cadillac,41015,Cadillac CTS,27989,Québec,Cadillac CTS 2.0T ,2017
Edmonton,53.535411,-113.507996,Cadillac,50781,Cadillac ATS,27500,Alberta,Cadillac ATS Luxury AWD,2017
Sherbrooke,45.403271,-71.889038,Cadillac,54443,Cadillac XT5,29389,Québec,Cadillac XT5 2017 Cadillac XT5 - FWD 4dr,2017
Oakville,43.447436,-79.666672,Cadillac,35104,Cadillac XT5,27800,Ontario,Cadillac XT5 3.99% for 60 mths OAC,2017
Milton,43.513671,-79.882817,Cadillac,38742,Cadillac XTS,25988,Ontario,Cadillac XTS Luxury,2017
Oakville,43.447436,-79.666672,Cadillac,33416,Cadillac XT5,27800,Ontario,Cadillac XT5 3.99% for 60 Mths OAC,2017
North York,43.7708175,-79.4132998,Cadillac,44120,Cadillac ATS,27800,Ontario,Cadillac ATS 2.0T,2017
St. Catharines,43.167376,-79.241638,Cadillac,86149,Cadillac XT5,28988,Ontario,Cadillac XT5 2017 Cadillac XT5 - FWD 4dr Luxury,2017
Boucherville,45.6050197,-73.4526144,Cadillac,52198,Cadillac ATS,26995,Québec,Cadillac ATS ,2017
Toronto,43.653963,-79.387207,Cadillac,107352,Cadillac ATS,21988,Ontario,Cadillac ATS 2.0L Turbo,2017
Oakville,43.447436,-79.666672,Cadillac,39956,Cadillac XT5,27200,Ontario,Cadillac XT5 3.99% FIN ,2017
Guelph,43.533783,-80.2306337,Cadillac,99547,Cadillac ATS,21995,Ontario,Cadillac ATS 2.0L TURBO LUXURY ATS SUNROOF ,2017
Windsor,42.30423,-83.029861,Cadillac,67704,Cadillac XTS,21999,Ontario,Cadillac XTS,2017
Oakville,43.447436,-79.666672,Cadillac,40244,Cadillac XT5,27200,Ontario,Cadillac XT5 3.99% FIN FOR 60 MTHS OAC,2017
Oakville,43.447436,-79.666672,Cadillac,50000,Cadillac ATS,27400,Ontario,Cadillac ATS 2.99% Financing for 60 Mths OAC,2017
Thetford Mines,46.091329,-71.30127,Cadillac,82290,Cadillac ATS,21995,Québec,Cadillac ATS 4dr Sdn 2.0L Luxury AWD,2017
Stratford,46.2189935,-63.0876534061131,Cadillac,67704,Cadillac XTS,21999,Prince Edward Island,Cadillac XTS,2017
Brantford,43.1554354,-80.2665916,Cadillac,67704,Cadillac XTS,21999,Ontario,Cadillac XTS,2017
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,31576,Cadillac ATS,28495,Québec,Cadillac ATS 2.0L Turbo Luxury SPORT ,2017
Markham,43.854336,-79.326782,Cadillac,63469,Cadillac ATS,23295,Ontario,Cadillac ATS Sedan AWD 2.0L Turbo - Luxury Navi,2017
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,44205,Cadillac ATS,23495,Québec,Cadillac ATS 2.0L Turbo ,2017
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,42290,Cadillac ATS,23495,Québec,Cadillac ATS 2.0L Turbo ,2017
Toronto,43.653963,-79.387207,Cadillac,98274,Cadillac XT5,28750,Ontario,Cadillac XT5 - Sunroof - Navigation,2017
Terrebonne,45.7081005,-73.6515157,Cadillac,26653,Cadillac ATS,23490,Québec,Cadillac ATS AWD,2017
Oakville,43.447436,-79.666672,Cadillac,69950,Cadillac XT5,28675,Ontario,Cadillac XT5 3.99% for 60 Mths. OAC  Navigation,2017
Brossard,45.4554829,-73.4678904,Cadillac,93658,Cadillac XT5,28588,Québec,Cadillac XT5 V6 ,2017
Magog,45.265463,-72.147903,Cadillac,62200,Cadillac XTS,23395,Québec,Cadillac XTS,2017
Toronto,43.653963,-79.387207,Cadillac,25913,Cadillac ATS,22995,Ontario,Cadillac ATS 4dr Sdn 2.0L Luxury AWD,2017
Toronto,43.653963,-79.387207,Cadillac,45532,Cadillac XT5,29584,Ontario,Cadillac XT5,2017
Mississauga,43.590338,-79.645729,Cadillac,54114,Cadillac XT5,29658,Ontario,Cadillac XT5 de luxe LED HEADLAMPS  ULTRAVIEW SUNROOF  NAVIGATI,2017
Montréal,45.4972159,-73.6103642,Cadillac,45085,Cadillac XT5,27986,Québec,Cadillac XT5 Cuir - Bose - mags 18'' - 4 LTE,2017
Ottawa,45.421106,-75.690308,Cadillac,71867,Cadillac XT5,26700,Ontario,Cadillac XT5 Base XT5 ,2017
St-Jérôme,45.775426,-74.013176,Cadillac,76440,Cadillac XT5,30995,Québec,Cadillac XT5 LUXURY AWD ,2017
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,29651,Cadillac XT5,30991,Québec,Cadillac XT5 ,2017
Gananoque,44.3352722,-76.1646638,Cadillac,96794,Cadillac XT5,30900,Ontario,Cadillac XT5 Luxury AWD,2017
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,64830,Cadillac XT5,30494,Québec,Cadillac XT5 Luxury ,2017
Brandon,49.8511143,-99.9608924,Cadillac,78772,Cadillac XT5,30979,Manitoba,Cadillac XT5 Luxury AWD ,2017
Oakville,43.447436,-79.666672,Cadillac,58957,Cadillac XT5,29600,Ontario,Cadillac XT5 3.99% FIN,2017
Aurora,43.99973,-79.467545,Cadillac,65723,Cadillac XT5,31888,Ontario,Cadillac XT5 Luxury AWD,2017
London,42.9537654,-81.2291529,Cadillac,80558,Cadillac XTS,26495,Ontario,Cadillac XTS ,2017
Newmarket,44.056258,-79.461708,Cadillac,88178,Cadillac XT5,31388,Ontario,Cadillac XT5 Premium Luxury LEATHER,2017
Oakville,43.447436,-79.666672,Cadillac,43863,Cadillac XT5,31300,Ontario,Cadillac XT5,2017
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,76858,Cadillac XT5,27995,Québec,Cadillac XT5 'intérêt à 3.99% jusquà 60 mois.,2017
Ottawa,45.421106,-75.690308,Cadillac,18223,Cadillac ATS,30000,Ontario,Cadillac ATS Luxury AWD SUNROOF COUPE!,2017
Vancouver,49.2608724,-123.1139529,Cadillac,53776,Cadillac ATS,25995,British Columbia,Cadillac ATS RWD,2017
St. Albert,53.633239,-113.628845,Cadillac,82700,Cadillac ATS,26710,Alberta,Cadillac ATS Luxury AWD,2017
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,40952,Cadillac XT5,29995,Québec,Cadillac XT5 EXCLUSIF ,2017
Niagara Falls,43.100983,-79.115295,Cadillac,83582,Cadillac XT5,29988,Ontario,Cadillac XT5 Luxury Sunroof,2017
Cornwall,46.240769,-63.2009544400727,Cadillac,54423,Cadillac XT5,29956,Prince Edward Island,Cadillac XT5 Luxury - Navigation -  Cooled Seats - $209 B,2017
Cornwall,46.240769,-63.2009544400727,Cadillac,33342,Cadillac XT5,29956,Prince Edward Island,Cadillac XT5 Base - Trade-in - Bluetooth - $209 B,2017
St-Jean-Sur-Richelieu,45.3056879,-73.2533401,Cadillac,65463,Cadillac ATS,22988,Québec,Cadillac ATS 2.0T - AWD - TOIT OUVRANT - ET ,2017
Richmond,49.163168,-123.137414,Cadillac,16620,Cadillac ATS,29888,British Columbia,Cadillac ATS Luxury - Navigation -  Leather Seats,2017
Oakville,43.447436,-79.666672,Cadillac,49434,Cadillac XT5,29699,Ontario,Cadillac XT5,2017
Montréal,45.4972159,-73.6103642,Cadillac,58200,Cadillac ATS,22587,Québec,Cadillac ATS Berline 2.0L 4 portes,2017
Laval,45.60558895,-73.7344173056906,Cadillac,87000,Cadillac XT5,29995,Québec,Cadillac XT5 LUXURY AWD CUIR,2017
Sainte-Julie,45.5930624,-73.3395943,Cadillac,87000,Cadillac XT5,29995,Québec,Cadillac XT5 LUXURY AWD CUIR,2017
Oakville,43.447436,-79.666672,Cadillac,43786,Cadillac ATS,26900,Ontario,Cadillac ATS 2.99% FIN. 60 MTHS.OAC .,2017
Vaughan,43.820904,-79.5084,Cadillac,41195,Cadillac ATS,29997,Ontario,Cadillac ATS,2017
Lethbridge,49.694285,-112.851562,Cadillac,114740,Cadillac XT5,29998,Alberta,Cadillac XT5 Premium Luxury,2017
Moncton,46.097995,-64.80011,Cadillac,106000,Cadillac XT5,26800,New Brunswick,Cadillac XT5 Luxury,2017
Ste-Julie,45.5930624,-73.3395943,Cadillac,83629,Cadillac XT5,29998,Québec,Cadillac XT5 TOIT OUVRANT ULTRAVIEW,2017
La Prairie,45.4174659,-73.4891644,Cadillac,87000,Cadillac XT5,29995,Québec,Cadillac XT5 LUXURY AWD CUIR,2017
St-Hubert,46.501891,-64.025032,Cadillac,67736,Cadillac XT5,29999,Prince Edward Island,Cadillac XT5 LUXURY V6 CUIR TOIT PANO MAGS,2017
Newmarket,44.056258,-79.461708,Cadillac,62255,Cadillac XT5,26899,Ontario,Cadillac XT5 APPLE CARPLAY,2017
Grande Prairie,55.1709919,-118.7948882,Cadillac,47197,Cadillac XT5,38788,Alberta,Cadillac XT5 Luxury AWD,2018
Montréal,45.4972159,-73.6103642,Cadillac,26200,Cadillac XT5,39777,Québec,Cadillac XT5 TI 4 portes de luxe ALERTE PRÉVENTION DE,2018
Moncton,46.097995,-64.80011,Cadillac,26833,Cadillac XTS,38498,New Brunswick,Cadillac XTS Luxury,2018
Newmarket,44.056258,-79.461708,Cadillac,42500,Cadillac XT5,38943,Ontario,Cadillac XT5 Premium Luxury,2018
Oakville,43.447436,-79.666672,Cadillac,51717,Cadillac XT5,31900,Ontario,Cadillac XT5 3.99% FIN. 60MTHS OAC,2018
Ottawa,45.421106,-75.690308,Cadillac,40896,Cadillac ATS,27500,Ontario,Cadillac ATS 2.0 Turbo AWD AWD,2018
Brantford,43.1554354,-80.2665916,Cadillac,55974,Cadillac XTS,26500,Ontario,Cadillac XTS FWD,2018
Edmonton,53.535411,-113.507996,Cadillac,21614,Cadillac ATS,26000,Alberta,Cadillac ATS 2.0L Turbo Luxury,2018
Stratford,46.2189935,-63.0876534061131,Cadillac,55974,Cadillac XTS,26500,Prince Edward Island,Cadillac XTS FWD,2018
Windsor,42.30423,-83.029861,Cadillac,55974,Cadillac XTS,26500,Ontario,Cadillac XTS FWD,2018
Regina,50.44876,-104.61731,Cadillac,21198,Cadillac XT5,43518,Saskatchewan,Cadillac XT5 Premium Luxury AWD ,2018
Port Perry,44.101147,-78.947754,Cadillac,30092,Cadillac XT5,43856,Ontario,Cadillac XT5 2018 Cadillac XT5 - AWD 4dr Luxury,2018
Shellbrook,53.22248,-106.387482,Cadillac,39453,Cadillac XT5,42990,Saskatchewan,Cadillac XT5 Luxury AWD,2018
Richmond,49.163168,-123.137414,Cadillac,25179,Cadillac XT5,42888,British Columbia,Cadillac XT5 Luxury AWD  - Leather Seats,2018
Edmonton,53.535411,-113.507996,Cadillac,14860,Cadillac XT5,42495,Alberta,Cadillac XT5,2018
Edmonton,53.535411,-113.507996,Cadillac,15546,Cadillac XT5,40429,Alberta,Cadillac XT5,2018
Edmonton,53.535411,-113.507996,Cadillac,62194,Cadillac XTS,25906,Alberta,Cadillac XTS Leather ,2018
Edmonton,53.535411,-113.507996,Cadillac,26575,Cadillac XT5,39995,Alberta,Cadillac XT5 Luxury AWD - Driver Awareness Pkg,2018
Chatham,42.405207,-82.191467,Cadillac,22981,Cadillac ATS,26999,Ontario,Cadillac ATS HEATED LEATHER--MOON ROOF--LOOKS NEW,2018
North York,43.7708175,-79.4132998,Cadillac,29962,Cadillac XT5,39950,Ontario,Cadillac XT5 NAVIGATION,2018
Salaberry-De-Valleyfield,45.2555625,-74.1316153,Cadillac,25891,Cadillac ATS,29995,Québec,Cadillac ATS Luxury AWD 2.0L TURBO TOIT OUVRANT NAV,2018
Montréal,45.4972159,-73.6103642,Cadillac,9500,Cadillac ATS,29996,Québec,Cadillac ATS 2,2018
Shellbrook,53.22248,-106.387482,Cadillac,20263,Cadillac ATS,28990,Saskatchewan,Cadillac ATS AWD,2018
Edmonton,53.535411,-113.507996,Cadillac,28244,Cadillac ATS,28985,Alberta,Cadillac ATS LUXURY AWD ,2018
Port Moody,49.2822243,-122.8293424,Cadillac,18297,Cadillac ATS,28800,British Columbia,Cadillac ATS 2.0L LUX AWD,2018
Ottawa,45.421106,-75.690308,Cadillac,28068,Cadillac ATS,28495,Ontario,Cadillac ATS Sedan AWD 2.0L Turbo,2018
Richmond,49.163168,-123.137414,Cadillac,16975,Cadillac ATS,28000,British Columbia,Cadillac ATS,2018
Mississauga,43.590338,-79.645729,Cadillac,39849,Cadillac XT5,33214,Ontario,Cadillac XT5 BEIGE INTERIOR  REAR PARK ASSIST  BOSE SPEAKERS  P,2018
St-Léonard,45.58671,-73.5969488,Cadillac,38624,Cadillac XTS,35900,Québec,Cadillac XTS Luxury,2018
Mississauga,43.590338,-79.645729,Cadillac,39984,Cadillac XT5,33787,Ontario,Cadillac XT5 BOSE PREMIUM SPEAKERS  POWER LIFTGATE  REAR PARK A,2018
Moncton,46.097995,-64.80011,Cadillac,19048,Cadillac CTS,34055,New Brunswick,Cadillac CTS 3.6L Luxury,2018
Airdrie,51.28184845,-113.989991054108,Cadillac,18107,Cadillac ATS,29000,Alberta,Cadillac ATS 2.0L Turbo Luxury,2018
Windsor,42.30423,-83.029861,Cadillac,19966,Cadillac ATS,28999,Ontario,Cadillac ATS AWD TURBO LUXURY,2018
Windsor,42.30423,-83.029861,Cadillac,17573,Cadillac ATS,28999,Ontario,Cadillac ATS AWD LUXURY,2018
Stratford,46.2189935,-63.0876534061131,Cadillac,19966,Cadillac ATS,28999,Prince Edward Island,Cadillac ATS AWD TURBO LUXURY,2018
Stratford,46.2189935,-63.0876534061131,Cadillac,17573,Cadillac ATS,28999,Prince Edward Island,Cadillac ATS AWD LUXURY,2018
Brantford,43.1554354,-80.2665916,Cadillac,19966,Cadillac ATS,28999,Ontario,Cadillac ATS AWD TURBO LUXURY,2018
Brantford,43.1554354,-80.2665916,Cadillac,17573,Cadillac ATS,28999,Ontario,Cadillac ATS AWD LUXURY,2018
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,15001,Cadillac XT5,33995,Québec,Cadillac XT5 'intérêt à 3.99% jusquà 60 mois.,2018
Burnaby,49.2433804,-122.9725459,Cadillac,23701,Cadillac ATS,29700,British Columbia,Cadillac ATS Luxury AWD,2018
Mississauga,43.590338,-79.645729,Cadillac,51450,Cadillac XTS,28999,Ontario,Cadillac XTS UNIVERSAL HOME REMOTE  REAR PARK ASSIST AND REAR C,2018
Calgary,51.02532675,-114.049868485806,Cadillac,30176,Cadillac CTS,33993,Alberta,Cadillac CTS 3.6L Luxury,2018
Laval,45.60558895,-73.7344173056906,Cadillac,70973,Cadillac ATS,23995,Québec,Cadillac ATS AWD Automatique - AIR CLIMATISÉ - CUIR,2018
Calgary,51.02532675,-114.049868485806,Cadillac,6340,Cadillac ATS,29900,Alberta,Cadillac ATS,2018
Red Deer,52.269838,-113.818359,Cadillac,51751,Cadillac XT5,36525,Alberta,Cadillac XT5 Luxury,2018
Richmond,49.163168,-123.137414,Cadillac,24752,Cadillac ATS,32888,British Columbia,Cadillac ATS Luxury AWD  - Navigation,2018
Oshawa,43.91768,-78.862953,Cadillac,19239,Cadillac XTS,36998,Ontario,Cadillac XTS 4dr Sdn Luxury AWD,2018
Moncton,46.097995,-64.80011,Cadillac,30431,Cadillac XTS,36998,New Brunswick,Cadillac XTS Luxury,2018
Sherbrooke,45.403271,-71.889038,Cadillac,27053,Cadillac CTS,36998,Québec,Cadillac CTS 4dr Sdn 3.6L Luxury AWD,2018
Mississauga,43.590338,-79.645729,Cadillac,44731,Cadillac XT5,36999,Ontario,Cadillac XT5 de luxe 5 PASSENGER SEATING  HEATED STEERING WHEEL,2018
Toronto,43.653963,-79.387207,Cadillac,47744,Cadillac XT5,31495,Ontario,Cadillac XT5,2018
Calgary,51.02532675,-114.049868485806,Cadillac,48974,Cadillac XTS,27995,Alberta,Cadillac XTS,2018
Burnaby,49.2433804,-122.9725459,Cadillac,30062,Cadillac ATS,31300,British Columbia,Cadillac ATS Luxury AWD,2018
Edmonton,53.535411,-113.507996,Cadillac,63626,Cadillac XTS,27995,Alberta,Cadillac XTS,2018
Moncton,46.097995,-64.80011,Cadillac,17160,Cadillac CTS,37100,New Brunswick,Cadillac CTS 3.6L Luxury AWD,2018
Richmond,49.163168,-123.137414,Cadillac,25947,Cadillac ATS,32888,British Columbia,Cadillac ATS Luxury AWD - Navigation,2018
Richmond,49.163168,-123.137414,Cadillac,24920,Cadillac ATS,32888,British Columbia,Cadillac ATS Luxury AWD  - Navigation,2018
Thornhill,43.8161477,-79.4245925,Cadillac,43135,Cadillac XT5,30998,Ontario,Cadillac XT5 FWD,2018
Dollard-Des-Ormeaux,45.48423,-73.8064547,Cadillac,5168,Cadillac CTS,36995,Québec,Cadillac CTS 2.0L Turbo Luxury,2018
Victoriaville,46.0573705,-71.9536674,Cadillac,37000,Cadillac XT5,37995,Québec,Cadillac XT5 LUXURY,2018
Aurora,43.99973,-79.467545,Cadillac,40279,Cadillac ATS,27994,Ontario,Cadillac ATS AWD,2018
Mississauga,43.590338,-79.645729,Cadillac,34096,Cadillac XT5,32999,Ontario,Cadillac XT5 ONE OWNER  REMOTE START  POWER TAILGATE  POWER HEA,2018
Toronto,43.653963,-79.387207,Cadillac,39352,Cadillac XT5,31988,Ontario,Cadillac XT5,2018
Mississauga,43.590338,-79.645729,Cadillac,25688,Cadillac XTS,36888,Ontario,Cadillac XTS Luxury Navi,2018
St-Léonard,45.58671,-73.5969488,Cadillac,43388,Cadillac XT5,36890,Québec,Cadillac XT5 Luxury AWD,2018
Toronto,43.653963,-79.387207,Cadillac,38450,Cadillac XT5,31988,Ontario,Cadillac XT5,2018
Vancouver,49.2608724,-123.1139529,Cadillac,7292,Cadillac ATS,31995,British Columbia,Cadillac ATS LEATHER  HEATED VSEATS B,2018
Dartmouth,44.6799707,-63.5720232,Cadillac,22622,Cadillac XT5,36977,Nova Scotia,Cadillac XT5 ONE OWNER FRESH TRADE IN!!  Absolutely LOADED!! AW,2018
St-Jean-Sur-Richelieu,45.3056879,-73.2533401,Cadillac,53912,Cadillac XT5,36988,Québec,Cadillac XT5 LUXURUY AWD toit panoramique,2018
Mississauga,43.590338,-79.645729,Cadillac,59138,Cadillac XTS,27998,Ontario,Cadillac XTS HEATED FRONT SEATS  LED HEADLAMPS  BLUETOOTH  REAR,2018
Oshawa,43.91768,-78.862953,Cadillac,16074,Cadillac XT4,42995,Ontario,Cadillac XT4 AWD ,2019
Scarborough,43.773077,-79.257774,Cadillac,28252,Cadillac XT5,43998,Ontario,Cadillac XT5 AWD ,2019
Vancouver,49.2608724,-123.1139529,Cadillac,22765,Cadillac CTS,43995,British Columbia,Cadillac CTS Luxury - Sunroof,2019
Brandon,49.8511143,-99.9608924,Cadillac,11946,Cadillac XT4,43899,Manitoba,Cadillac XT4 AWD Premium Luxury,2019
Edmonton,53.535411,-113.507996,Cadillac,27977,Cadillac XTS,37998,Alberta,Cadillac XTS Luxury,2019
Windsor,42.30423,-83.029861,Cadillac,90,Cadillac XT4,34631,Ontario,Cadillac XT4 LUXURY FWD,2019
Brantford,43.1554354,-80.2665916,Cadillac,44295,Cadillac XT5,36880,Ontario,Cadillac XT5 Luxury AWD,2019
Stratford,46.2189935,-63.0876534061131,Cadillac,44295,Cadillac XT5,36880,Prince Edward Island,Cadillac XT5 Luxury AWD,2019
Saskatoon,52.131802,-106.660767,Cadillac,13509,Cadillac XTS,39945,Saskatchewan,Cadillac XTS Luxury AWD Only 13,2019
Windsor,42.30423,-83.029861,Cadillac,44295,Cadillac XT5,36880,Ontario,Cadillac XT5 Luxury AWD,2019
Windsor,42.30423,-83.029861,Cadillac,17430,Cadillac XTS,39500,Ontario,Cadillac XTS LUXURY AWD,2019
Stratford,46.2189935,-63.0876534061131,Cadillac,17430,Cadillac XTS,39500,Prince Edward Island,Cadillac XTS LUXURY AWD,2019
Brantford,43.1554354,-80.2665916,Cadillac,17430,Cadillac XTS,39500,Ontario,Cadillac XTS LUXURY AWD,2019
Thornhill,43.8161477,-79.4245925,Cadillac,17421,Cadillac XTS,39988,Ontario,Cadillac XTS Luxury AWD Nav Apple Car Play 3.99%,2019
Vancouver,49.2608724,-123.1139529,Cadillac,4747,Cadillac XT4,38995,British Columbia,Cadillac XT4 LUXURY AWD LEATHER HEATED STEERING REMOTE START,2019
Thornhill,43.8161477,-79.4245925,Cadillac,20013,Cadillac XT5,37388,Ontario,Cadillac XT5 3.99% Apple Car Play Remote Start Bluetooth,2019
Edmonton,53.535411,-113.507996,Cadillac,56,Cadillac XT5,37744,Alberta,Cadillac XT5 FWD,2019
Brantford,43.1554354,-80.2665916,Cadillac,90,Cadillac XT5,37750,Ontario,Cadillac XT5 FWD BASE,2019
Windsor,42.30423,-83.029861,Cadillac,23233,Cadillac XTS,38500,Ontario,Cadillac XTS LUXURY AWD,2019
Stratford,46.2189935,-63.0876534061131,Cadillac,23233,Cadillac XTS,38500,Prince Edward Island,Cadillac XTS LUXURY AWD,2019
Brantford,43.1554354,-80.2665916,Cadillac,23233,Cadillac XTS,38500,Ontario,Cadillac XTS LUXURY AWD,2019
Uxbridge,44.107556,-79.127655,Cadillac,12928,Cadillac XT5,38994,Ontario,Cadillac XT5 Base - Cadillac Style -  Proximity Key,2019
Brantford,43.1554354,-80.2665916,Cadillac,90,Cadillac XT4,34631,Ontario,Cadillac XT4 LUXURY FWD,2019
Brandon,49.8511143,-99.9608924,Cadillac,12064,Cadillac XT5,42677,Manitoba,Cadillac XT5 Luxury AWD ,2019
Brandon,49.8511143,-99.9608924,Cadillac,12321,Cadillac XT5,42677,Manitoba,Cadillac XT5 Luxury AWD ,2019
Gananoque,44.3352722,-76.1646638,Cadillac,4800,Cadillac XT4,34900,Ontario,Cadillac XT4 Luxury,2019
Richmond,49.163168,-123.137414,Cadillac,18678,Cadillac XTS,41995,British Columbia,Cadillac XTS Luxury,2019
Brandon,49.8511143,-99.9608924,Cadillac,12010,Cadillac XT5,41977,Manitoba,Cadillac XT5 Luxury AWD ,2019
Scarborough,43.773077,-79.257774,Cadillac,33454,Cadillac XT5,40998,Ontario,Cadillac XT5 AWD ,2019
Vancouver,49.2608724,-123.1139529,Cadillac,17473,Cadillac XTS,40995,British Columbia,Cadillac XTS Luxury - Navigation -  Cooled Seats,2019
Vancouver,49.2608724,-123.1139529,Cadillac,12305,Cadillac XTS,40995,British Columbia,Cadillac XTS Luxury - Navigation -  Cooled Seats,2019
St-Jérôme,45.775426,-74.013176,Cadillac,20628,Cadillac XT5,40995,Québec,Cadillac XT5 LUXURY AWD ,2019
Mississauga,43.590338,-79.645729,Cadillac,16368,Cadillac XTS,40746,Ontario,Cadillac XTS de luxe ONE OWNER  AWD  NAVIGATION  SIDE BLIND ZON,2019
Edmonton,53.535411,-113.507996,Cadillac,5,Cadillac XT5,40130,Alberta,Cadillac XT5 AWD,2019
Mississauga,43.590338,-79.645729,Cadillac,34612,Cadillac XT5,41856,Ontario,Cadillac XT5 Luxury,2019
